Favorite,Activity Name,Activity Type,Course,Start,Time,Distance,Elevation Gain,Avg Speed(Avg Pace),Max Speed(Best Pace),Avg HR,Max HR,Calories,Total Strokes,Avg Strokes,Min Strokes,Avg SWOLF,Best SWOLF,Training Effect,
false,SE Redmond - 2014-09-15,Running,--,"Mon, Sep 15, 2014 6:21",1:06:01,6.61,135,9:59,3:00,136,153,715,--,--,--,--,--,3.4,
false,Bridle Trails to Redmond - 2014-09-14,Running,--,"Sun, Sep 14, 2014 16:11",1:21:25,7.87,545,10:20,7:06,141,158,891,--,--,--,--,--,3.3,
false,Redmond - 2014-09-12,Running,--,"Fri, Sep 12, 2014 12:08",44:41,4.32,728,10:20,7:26,129,156,461,--,--,--,--,--,3.2,
false,Overlake - 2014-09-10,Running,--,"Wed, Sep 10, 2014 12:00",40:39,3.96,164,10:16,6:24,131,152,427,--,--,--,--,--,3.2,
false,Interval Fast / Slow - 2014-09-08,Running,--,"Mon, Sep 8, 2014 13:11",31:10,3.21,69,9:43,3:02,134,158,324,--,--,--,--,--,3.0,
false,Education Hill / Redmond Loop - 2014-09-07,Running,--,"Sun, Sep 7, 2014 19:03",1:57:22,11.20,991,10:29,6:40,139,159,"1,139",--,--,--,--,--,3.6,
false,Woodbridge - 2014-09-06,Running,--,"Sat, Sep 6, 2014 17:12",25:01,2.41,85,10:22,2:58,129,156,250,--,--,--,--,--,2.9,
false,Treadmill Pro Club - 2014-09-02,Running,--,"Tue, Sep 2, 2014 19:45",1:07:15,5.29,7,12:42,2:21,--,--,696,--,--,--,--,--,--,
false,Bellevue / Kirkland - 2014-08-29,Running,--,"Fri, Aug 29, 2014 9:36",1:29:38,8.55,965,10:29,6:29,142,162,976,--,--,--,--,--,3.8,
false,Kirkland - 2014-08-27,Running,--,"Wed, Aug 27, 2014 16:55",51:29,4.95,413,10:24,6:02,139,158,614,--,--,--,--,--,3.6,
false,Overlake - 2014-08-26,Running,--,"Tue, Aug 26, 2014 11:55",45:52,4.44,358,10:21,6:55,134,157,542,--,--,--,--,--,3.4,
false,Red Brick Rd / Perrigo Loop - 2014-08-20,Running,--,"Wed, Aug 20, 2014 6:21",52:52,5.18,131,10:12,6:26,128,151,541,--,--,--,--,--,3.1,
false,2014 Columbia Winery Run - 2014-08-16,Running,--,"Sat, Aug 16, 2014 8:31",52:50,6.21,52,8:30,4:38,165,177,816,--,--,--,--,--,5.0,
false,Marymoor / Redmond Connector Loop - 2014-08-10,Running,--,"Sun, Aug 10, 2014 20:08",1:11:43,7.36,292,9:44,6:26,137,163,824,--,--,--,--,--,4.0,
false,SE Redmond - 2014-08-08,Running,--,"Fri, Aug 8, 2014 7:15",39:34,3.80,135,10:25,3:03,133,156,443,--,--,--,--,--,3.3,
false,SE Redmond - 2014-08-05,Running,--,"Tue, Aug 5, 2014 7:09",34:52,3.57,358,9:46,6:05,138,157,390,--,--,--,--,--,3.4,
false,Perrigo / Red Brick Road Loop - 2014-08-02,Running,--,"Sat, Aug 2, 2014 16:39",51:15,5.14,115,9:58,5:01,145,169,620,--,--,--,--,--,4.2,
false,Issaquah-Preston Trail - 2014-07-26,Running,--,"Sat, Jul 26, 2014 8:32",1:39:47,9.62,367,10:22,3:01,146,163,"1,083",--,--,--,--,--,4.0,
false,Cross Kirkland Connector - 2014-07-22,Running,--,"Tue, Jul 22, 2014 17:55",47:44,4.68,174,10:12,5:50,134,158,435,--,--,--,--,--,3.7,
false,Recife - 2014-07-13,Running,--,"Sun, Jul 13, 2014 14:41",39:34,3.90,457,10:09,5:59,141,165,497,--,--,--,--,--,--,
false,Recife - 2014-07-08,Running,--,"Tue, Jul 8, 2014 5:32",1:14:01,6.70,"1,001",11:03,3:42,145,165,881,--,--,--,--,--,--,
false,Recife - 2014-07-01,Running,--,"Tue, Jul 1, 2014 6:44",52:27,5.01,576,10:28,4:06,144,160,637,--,--,--,--,--,--,
false,Recife - 2014-06-29,Running,--,"Sun, Jun 29, 2014 7:01",50:23,4.93,828,10:13,4:32,144,163,632,--,--,--,--,--,--,
false,Recife - 2014-06-27,Running,--,"Fri, Jun 27, 2014 8:19",44:06,4.38,"1,304",10:03,4:37,145,164,565,--,--,--,--,--,--,
false,Joao Pessoa - 2014-06-25,Running,--,"Wed, Jun 25, 2014 6:16",39:58,3.98,46,10:03,7:06,153,172,495,--,--,--,--,--,--,
false,Gravata - 2014-06-23,Running,--,"Mon, Jun 23, 2014 6:45",47:32,4.48,401,10:37,7:41,142,165,552,--,--,--,--,--,--,
false,Boa Viagem - 2014-06-19,Running,--,"Thu, Jun 19, 2014 9:30",48:38,3.95,229,12:20,7:13,--,--,473,--,--,--,--,--,--,
false,Redmond / Tolt Pipeline Trail Loop - 2014/06/08,Running,--,"Sun, Jun 8, 2014 16:33",2:26:18,13.57,"1,058",10:47,6:32,142,160,"1,711",--,--,--,--,--,--,
false,Redmond Watershed Preserve - 2014-06-04,Running,--,"Wed, Jun 4, 2014 17:18",54:45,4.90,"1,389",11:11,5:45,--,--,635,--,--,--,--,--,--,
false,Big Backyard 5k w/ kids - 2014-06-01,Running,--,"Sun, Jun 1, 2014 9:05",51:16,3.14,35,16:21,6:25,--,--,343,--,--,--,--,--,--,
false,SE Redmond - 2014-05-29,Running,--,"Thu, May 29, 2014 16:41",1:00:10,5.94,390,10:07,6:46,130,161,756,--,--,--,--,--,--,
false,SE Redmond - 2014-05-27,Running,--,"Tue, May 27, 2014 20:24",39:06,3.92,229,9:59,:16,128,181,493,--,--,--,--,--,--,
false,Snoqualmie Valley Trail - 2014-05-25,Running,--,"Sun, May 25, 2014 15:47",1:23:23,8.11,"1,066",10:17,4:13,138,161,"1,042",--,--,--,--,--,--,
false,116th Ave / Kirkland Waterfront Loop - 2014-05-23,Running,--,"Fri, May 23, 2014 9:05",1:11:51,6.72,729,10:42,6:36,142,158,855,--,--,--,--,--,--,
false,Farrel-McWhirter Park Loop - 2014-05-18,Running,--,"Sun, May 18, 2014 19:00",1:37:55,9.74,916,10:00,7:06,136,156,"1,243",--,--,--,--,--,--,
false,Overlake - 2014-05-14,Running,--,"Wed, May 14, 2014 20:22",50:30,5.10,516,9:54,6:00,139,160,664,--,--,--,--,--,--,
false,Woodbridge / Redmond Connector Loop - 2014-05-12,Running,--,"Tue, May 13, 2014 6:30",1:05:02,6.31,121,10:18,7:38,126,146,804,--,--,--,--,--,--,
false,SE Redmond - 2014-05-08,Running,--,"Fri, May 9, 2014 2:32",40:16,4.10,186,9:50,6:05,127,153,518,--,--,--,--,--,--,
false,Vancouver Marathon (ran out of battery) - 2014-05-04,Running,--,"Sun, May 4, 2014 17:49",1:16:22,7.66,517,9:59,6:15,143,158,"1,004",--,--,--,--,--,--,
false,Vancouver Kids Race (parte) - 2014-05-03,Running,--,"Sat, May 3, 2014 19:32",7:29,0.71,96,10:29,6:49,--,--,90,--,--,--,--,--,--,
false,SE Redmond - 2014-05-01,Running,--,"Thu, May 1, 2014 7:40",31:10,3.00,216,10:23,7:21,130,157,376,--,--,--,--,--,--,
false,Woodbridge - 2014-04-29,Running,--,"Tue, Apr 29, 2014 18:05",31:59,3.09,106,10:21,5:46,121,143,392,--,--,--,--,--,--,
false,Marymoor Loop - 2014-04-27,Running,--,"Sun, Apr 27, 2014 8:58",1:07:04,6.60,371,10:10,4:00,138,167,845,--,--,--,--,--,--,
false,SE Redmond - 2014-04-26,Running,--,"Sat, Apr 26, 2014 17:21",32:05,3.16,121,10:09,6:28,128,168,394,--,--,--,--,--,--,
false,SE Redmond - 2014-04-25,Running,--,"Fri, Apr 25, 2014 17:42",40:23,3.99,434,10:08,5:59,125,146,502,--,--,--,--,--,--,
false,Redmond - Slow/fast interval - 2014-04-22,Running,--,"Tue, Apr 22, 2014 19:48",51:36,5.20,542,9:55,4:52,131,161,646,--,--,--,--,--,--,
false,Redmond - 2014-04-20,Running,--,"Sun, Apr 20, 2014 7:16",3:27:33,19.95,"1,361",10:24,6:13,140,158,"2,546",--,--,--,--,--,--,
false,Red Brick Road / Perrigo Loop - 2014-04-19,Running,--,"Sat, Apr 19, 2014 8:02",1:09:49,6.73,419,10:23,6:48,141,172,864,--,--,--,--,--,--,
false,Marymoor - Slow/fast interval - 2014-04-16,Running,--,"Wed, Apr 16, 2014 17:14",40:39,4.25,95,9:34,5:58,139,178,523,--,--,--,--,--,--,
false,Woodbridge / Overlake Loop - 2014-04-12,Running,--,"Sat, Apr 12, 2014 18:15",1:46:40,10.17,675,10:29,5:19,136,165,"1,302",--,--,--,--,--,--,
false,SE Redmond - 2014-04-11,Running,--,"Fri, Apr 11, 2014 16:39",39:26,3.87,180,10:11,7:36,130,163,486,--,--,--,--,--,--,
false,Overlake to Rose Hill - 2014-04-10,Running,--,"Thu, Apr 10, 2014 16:21",47:44,4.66,333,10:15,5:48,125,157,589,--,--,--,--,--,--,
false,SE Redmond - Slow/fast interval - 2014-04-07,Running,--,"Mon, Apr 7, 2014 10:36",40:04,4.00,252,10:01,6:24,126,158,485,--,--,--,--,--,--,
false,Red Brick / Education Hill / Sammamish Trail Loop - 2014-04-06,Running,--,"Sun, Apr 6, 2014 8:43",3:12:46,18.03,"1,348",10:41,6:00,136,154,"2,290",--,--,--,--,--,--,
false,Redmond - 2014-04-05,Running,--,"Sat, Apr 5, 2014 15:39",1:05:44,6.22,251,10:34,4:30,127,149,795,--,--,--,--,--,--,
false,Overlake - 2014-04-03,Running,--,"Thu, Apr 3, 2014 16:32",52:39,5.02,572,10:29,5:54,123,146,641,--,--,--,--,--,--,
false,Overlake - 2014-04-01,Running,--,"Tue, Apr 1, 2014 11:17",49:41,4.78,426,10:24,6:31,128,147,605,--,--,--,--,--,--,
false,Woodbridge - Slow/Fast interval - 2014-03-31,Running,--,"Mon, Mar 31, 2014 17:48",40:12,4.27,235,9:25,5:55,135,181,546,--,--,--,--,--,--,
false,Education Hill Loop - 2014-03-30,Running,--,"Sun, Mar 30, 2014 12:32",1:26:15,8.03,727,10:45,6:57,132,161,"1,018",--,--,--,--,--,--,
false,Woodbridge - 2014-03-27,Running,--,"Thu, Mar 27, 2014 17:56",42:32,4.12,207,10:19,7:33,122,142,523,--,--,--,--,--,--,
false,Powerline Trail / 124th Lake Sammamish Trail Loop - 2014-03-23,Running,--,"Sun, Mar 23, 2014 7:38",2:51:57,16.12,"1,301",10:40,4:54,136,158,"2,070",--,--,--,--,--,--,
false,Red Brick Road Loop - 2014-03-22,Running,--,"Sat, Mar 22, 2014 14:10",42:28,4.09,306,10:23,4:37,129,167,528,--,--,--,--,--,--,
false,Redmond - 2014-03-18,Running,--,"Tue, Mar 18, 2014 17:15",1:25:00,8.14,121,10:27,7:47,135,180,"1,036",--,--,--,--,--,--,
false,E Lake Sammamish Trail - 2014-03-17,Running,--,"Mon, Mar 17, 2014 18:06",1:24:53,8.07,328,10:31,4:14,131,150,"1,029",--,--,--,--,--,--,
false,Sammamish River Trail - 2014-03-16,Running,--,"Sun, Mar 16, 2014 7:44",1:23:16,8.09,202,10:21,6:30,134,157,"1,035",--,--,--,--,--,--,
false,SE Redmond - 2014-03-15,Running,--,"Sat, Mar 15, 2014 8:05",32:43,3.04,218,10:46,7:44,129,146,382,--,--,--,--,--,--,
false,East Lake Sammamish Trail - 2014-03-14,Running,--,"Fri, Mar 14, 2014 17:44",1:03:07,6.10,397,10:20,7:47,131,168,796,--,--,--,--,--,--,
false,Woodbridge - Slow/Fast interval - 2014-03-11,Running,--,"Tue, Mar 11, 2014 19:10",31:26,3.18,225,9:52,5:47,127,174,418,--,--,--,--,--,--,
false,Lake Sammamish Half Marathon - 2014-03-08,Running,--,"Sat, Mar 8, 2014 7:45",2:08:52,12.88,656,10:00,6:33,147,206,"1,715",--,--,--,--,--,--,
false,Marymoor - Pre-Race - 2014-03-08,Running,--,"Sat, Mar 8, 2014 7:14",10:52,1.01,24,10:46,5:51,163,190,131,--,--,--,--,--,--,
false,116th Ave - 2014-03-07,Running,--,"Fri, Mar 7, 2014 17:26",20:57,2.03,202,10:19,7:29,137,179,268,--,--,--,--,--,--,
false,Woodbridge - 2014-03-06,Running,--,"Thu, Mar 6, 2014 17:41",30:04,2.99,101,10:04,7:46,135,186,387,--,--,--,--,--,--,
false,Pro Club / 40th / Old Redmond Rd Loop - 2014-03-05,Running,--,"Wed, Mar 5, 2014 18:06",47:41,4.43,522,10:46,6:09,--,--,573,--,--,--,--,--,--,
false,SE Redmond - 2014-03-04,Running,--,"Tue, Mar 4, 2014 21:50",45:28,4.18,229,10:53,7:39,131,178,528,--,--,--,--,--,--,
false,Marymoor Loop - 2014-03-02,Running,--,"Sun, Mar 2, 2014 8:05",1:16:23,7.20,295,10:37,7:47,140,189,907,--,--,--,--,--,--,
false,SE Redmond - 2014-02-27,Running,--,"Thu, Feb 27, 2014 17:49",45:25,4.15,181,10:56,8:14,129,168,522,--,--,--,--,--,--,
false,Overlake / Bridle Trails - 2014-02-26,Running,--,"Wed, Feb 26, 2014 9:36",1:07:09,6.16,456,10:54,7:02,137,214,787,--,--,--,--,--,--,
false,Woodbridge - 2014-02-24,Running,--,"Mon, Feb 24, 2014 17:52",43:34,4.12,235,10:34,5:39,137,191,518,--,--,--,--,--,--,
false,Red Brick Road / Perrigo / Powerline Trail - 2014-02-23,Running,--,"Sun, Feb 23, 2014 15:18",2:15:40,12.04,916,11:19,4:24,134,158,"1,522",--,--,--,--,--,--,
false,Red Brick Road / Perrigo Loop - 2014-02-22,Running,--,"Sat, Feb 22, 2014 7:35",58:01,5.47,254,10:37,6:07,137,189,695,--,--,--,--,--,--,
false,Disneyland Resort - 2014-02-19,Running,--,"Wed, Feb 19, 2014 5:55",1:11:20,6.51,486,10:58,6:24,138,172,831,--,--,--,--,--,--,
false,SE Redmond - 2014-02-14,Running,--,"Fri, Feb 14, 2014 7:47",43:06,4.04,183,10:40,8:02,128,150,514,--,--,--,--,--,--,
false,SE Redmond - 2014-02-13,Running,--,"Thu, Feb 13, 2014 8:01",44:41,4.15,189,10:46,8:04,127,147,516,--,--,--,--,--,--,
false,Redmond - 2014-02-10,Running,--,"Mon, Feb 10, 2014 17:46",1:57:15,10.53,481,11:08,6:46,131,182,"1,329",--,--,--,--,--,--,
false,Woodbridge - Slow/Fast interval - 2014-02-09,Running,--,"Sun, Feb 9, 2014 18:15",32:29,3.03,150,10:44,7:58,133,197,375,--,--,--,--,--,--,
false,Woodbridge - 2014-02-08,Running,--,"Sat, Feb 8, 2014 8:36",22:14,2.10,93,10:34,7:23,--,--,265,--,--,--,--,--,--,
false,Woodbridge - 2014-02-04,Running,--,"Tue, Feb 4, 2014 8:07",1:07:23,6.08,219,11:05,8:07,134,148,762,--,--,--,--,--,--,
false,Woodbridge - 2014-02-03,Running,--,"Mon, Feb 3, 2014 18:09",1:07:48,6.03,292,11:14,7:41,122,174,770,--,--,--,--,--,--,
false,Sammamish River Trail / Willows - 2014-02-02,Running,--,"Sun, Feb 2, 2014 11:57",1:03:07,5.81,278,10:52,7:55,136,147,744,--,--,--,--,--,--,
false,Perrigo Park Loop - 2014-01-30,Running,--,"Thu, Jan 30, 2014 8:18",1:06:23,5.98,177,11:06,8:26,129,147,753,--,--,--,--,--,--,
false,Red Brick Road / Perrigo Trail Loop - 2014-01-28,Running,--,"Tue, Jan 28, 2014 8:03",1:10:01,6.36,203,11:01,4:07,131,149,808,--,--,--,--,--,--,
false,Redmond - 2014-01-26,Running,--,"Sun, Jan 26, 2014 9:18",2:04:33,12.05,519,10:20,2:27,140,156,"1,533",--,--,--,--,--,--,
false,Marymoor - 2014-01-24,Running,--,"Fri, Jan 24, 2014 7:42",1:04:10,6.00,216,10:42,4:33,130,151,751,--,--,--,--,--,--,
false,Overlake - 2014-01-22,Running,--,"Wed, Jan 22, 2014 8:29",53:27,4.89,438,10:55,7:30,134,154,616,--,--,--,--,--,--,
false,SE Redmond - 2014-01-20,Running,--,"Mon, Jan 20, 2014 7:39",52:21,5.06,180,10:21,8:05,134,148,650,--,--,--,--,--,--,
false,Marymoor - 2014-01-19,Running,--,"Sun, Jan 19, 2014 6:46",1:07:02,6.38,322,10:30,4:27,138,154,827,--,--,--,--,--,--,
false,Microsoft East Campus - 2014-01-16,Running,--,"Thu, Jan 16, 2014 11:27",34:52,3.40,396,10:16,4:46,137,172,448,--,--,--,--,--,--,
false,Red Brick Road Loop - 2014-01-15,Running,--,"Wed, Jan 15, 2014 7:49",42:13,4.06,162,10:25,6:10,151,197,519,--,--,--,--,--,--,
false,SE Redmond - 2014-01-14,Running,--,"Tue, Jan 14, 2014 19:02",34:31,3.33,192,10:22,5:18,135,171,439,--,--,--,--,--,--,
false,SE Redmond - 2014-01-12,Running,--,"Sun, Jan 12, 2014 8:04",1:43:42,9.99,293,10:23,7:24,146,161,"1,271",--,--,--,--,--,--,
false,East Lake Sammamish Trail - 2014-01-04,Running,--,"Sat, Jan 4, 2014 15:46",1:44:11,9.95,159,10:28,5:26,146,171,"1,277",--,--,--,--,--,--,
false,Red Brick Road Loop - 2014-01-01,Running,--,"Wed, Jan 1, 2014 12:18",47:21,4.06,180,11:40,6:26,121,142,493,--,--,--,--,--,--,
false,East Lake Sammamish Trail - 2013-12-29,Running,--,"Sun, Dec 29, 2013 8:00",2:06:44,12.03,289,10:32,4:00,144,160,"1,551",--,--,--,--,--,--,
false,East Lake Sammamish Trail - 2013-12-24,Running,--,"Tue, Dec 24, 2013 9:06",36:15,3.18,0,11:25,7:39,121,165,411,--,--,--,--,--,--,
false,Redmond - 2013-12-21,Running,--,"Sat, Dec 21, 2013 8:17",1:59:39,11.07,210,10:48,2:54,--,--,"1,445",--,--,--,--,--,--,
false,SE Redmond - 2013-12-17,Running,--,"Tue, Dec 17, 2013 6:33",36:29,3.35,246,10:54,7:41,--,--,430,--,--,--,--,--,--,
false,East Lake Sammamish Trail - 2013-12-15,Running,--,"Sun, Dec 15, 2013 8:43",1:44:52,9.89,261,10:36,4:07,144,163,"1,278",--,--,--,--,--,--,
false,Microsoft - 2013-12-13,Running,--,"Fri, Dec 13, 2013 11:12",41:24,3.82,146,10:50,4:09,--,--,520,--,--,--,--,--,--,
false,Seattle Half Marathon - 2013-12-01,Running,--,"Sun, Dec 1, 2013 7:35",2:21:47,13.37,935,10:36,:01,150,172,"1,676",--,--,--,--,--,--,
false,Seattle Kid's Marathon - 2013-11-30,Running,--,"Sat, Nov 30, 2013 10:02",17:55,1.18,101,15:10,4:08,--,--,124,--,--,--,--,--,--,
false,Marymoor Loop - 2013-11-26,Running,--,"Tue, Nov 26, 2013 7:16",1:12:02,6.40,308,11:15,7:08,132,148,810,--,--,--,--,--,--,
false,To Bridle Trails Park - 2013-11-23,Running,--,"Sat, Nov 23, 2013 14:12",1:43:32,8.38,636,12:21,6:15,122,145,973,--,--,--,--,--,--,
false,Redmond - 2013-11-20,Running,--,"Wed, Nov 20, 2013 10:48",1:47:22,10.24,282,10:29,6:02,137,155,"1,317",--,--,--,--,--,--,
false,SE Redmond - 2013-11-19,Running,--,"Tue, Nov 19, 2013 6:16",44:25,4.08,201,10:53,3:43,--,--,511,--,--,--,--,--,--,
false,SE Redmond - 2013-11-16,Running,--,"Sat, Nov 16, 2013 15:39",47:58,4.50,324,10:39,7:27,128,153,564,--,--,--,--,--,--,
false,Redmond - 2013-11-14,Running,--,"Thu, Nov 14, 2013 16:55",1:51:18,10.17,274,10:57,5:17,139,153,"1,293",--,--,--,--,--,--,
false,East Lake Sammamish Trail - 2013-11-10,Running,--,"Sun, Nov 10, 2013 8:28",1:46:39,9.95,190,10:43,3:35,137,151,"1,265",--,--,--,--,--,--,
false,Red Brick Road Loop - 2013-11-09,Running,--,"Sat, Nov 9, 2013 7:43",41:14,3.68,156,11:13,8:02,--,--,462,--,--,--,--,--,--,
false,Redmond - 2013-11-01,Running,--,"Fri, Nov 1, 2013 16:19",1:35:55,9.00,221,10:40,4:50,132,151,"1,149",--,--,--,--,--,--,
false,Red Brick Road - 2013-10-29,Running,--,"Tue, Oct 29, 2013 12:38",1:12:00,6.95,261,10:21,6:59,137,155,889,--,--,--,--,--,--,
false,Redmond - 2013-10-26,Running,--,"Sat, Oct 26, 2013 8:56",1:28:51,8.24,89,10:47,6:25,146,194,"1,045",--,--,--,--,--,--,
false,MS to Northup - 2013-10-24,Running,--,"Thu, Oct 24, 2013 16:14",52:38,4.70,115,11:12,6:24,136,158,587,--,--,--,--,--,--,
false,Marymoor - 2013-10-20,Running,--,"Sun, Oct 20, 2013 8:16",34:02,3.03,51,11:15,7:34,137,162,367,--,--,--,--,--,--,
false,SE Redmond - 2013-10-18,Running,--,"Fri, Oct 18, 2013 17:46",1:01:38,5.64,219,10:55,7:18,132,178,698,--,--,--,--,--,--,
false,To Microsoft - 2013-10-15,Running,--,"Tue, Oct 15, 2013 8:56",1:02:33,5.15,394,12:09,4:27,137,168,584,--,--,--,--,--,--,
false,From Microsoft - 2013-10-14,Running,--,"Mon, Oct 14, 2013 16:47",1:02:31,5.72,232,10:55,6:06,--,--,705,--,--,--,--,--,--,
false,Microsoft East Campus - 2013-10-11,Running,--,"Fri, Oct 11, 2013 10:43",47:35,4.38,161,10:51,6:31,--,--,549,--,--,--,--,--,--,
false,"Harrison Hot Springs, BC - 2013-10-06",Running,--,"Sun, Oct 6, 2013 7:16",41:40,3.72,18,11:11,7:04,--,--,442,--,--,--,--,--,--,
false,"Harrison Hot Springs, BC - 2013-10-05",Running,--,"Sat, Oct 5, 2013 7:31",40:08,2.62,76,15:19,5:49,--,--,267,--,--,--,--,--,--,
false,San Francisco - 2013-09-17,Running,--,"Tue, Sep 17, 2013 15:09",58:06,4.21,468,13:47,7:58,--,--,490,--,--,--,--,--,--,
false,Redmond Trails Loop - 2013-09-07,Running,--,"Sat, Sep 7, 2013 6:51",2:10:45,12.22,490,10:42,5:46,140,158,"1,644",--,--,--,--,--,--,
false,SE Redmond - 2013-09-06,Running,--,"Fri, Sep 6, 2013 6:21",43:48,4.09,208,10:43,7:32,--,--,556,--,--,--,--,--,--,
false,Overlake - 2013-09-04,Running,--,"Wed, Sep 4, 2013 11:29",1:04:12,6.22,298,10:19,6:24,130,148,825,--,--,--,--,--,--,
false,East Lake Sammamish Trail - 2013-09-02,Running,--,"Mon, Sep 2, 2013 12:53",58:29,5.36,177,10:55,3:29,--,--,698,--,--,--,--,--,--,
false,Powerline Trail West Loop - 2013-08-31,Running,--,"Sat, Aug 31, 2013 6:58",1:59:54,10.96,634,10:56,7:47,144,183,"1,483",--,--,--,--,--,--,
false,Fred Meyer - 2013-08-30,Running,--,"Fri, Aug 30, 2013 17:03",31:04,2.96,177,10:30,2:39,--,--,422,--,--,--,--,--,--,
false,Red Brick Road Loop - 2013-08-28,Running,--,"Wed, Aug 28, 2013 19:46",52:54,5.04,222,10:29,7:20,--,--,680,--,--,--,--,--,--,
false,To Microsoft - 2013-08-27,Running,--,"Tue, Aug 27, 2013 7:44",54:14,5.14,392,10:33,2:50,--,--,680,--,--,--,--,--,--,
false,Redmond - Trails - 2013-08-23,Running,--,"Fri, Aug 23, 2013 16:56",1:56:52,10.16,367,11:30,5:17,127,160,"1,236",--,--,--,--,--,--,
false,From Microsoft - 2013-08-21,Running,--,"Wed, Aug 21, 2013 18:45",56:12,5.13,146,10:57,7:24,--,--,649,--,--,--,--,--,--,
false,4mi + strides - 2013-08-19,Running,--,"Mon, Aug 19, 2013 7:17",49:41,4.80,202,10:21,7:22,--,--,645,--,--,--,--,--,--,
false,Columbia Winery Run Kids Race - 2013-08-17,Running,--,"Sat, Aug 17, 2013 9:25",2:03,0.18,0,11:17,8:07,--,--,20,--,--,--,--,--,--,
false,2013 Columbia Winery (Covey) Run - 2013-08-17,Running,--,"Sat, Aug 17, 2013 8:00",57:45,6.21,36,9:18,6:35,154,173,826,--,--,--,--,--,--,
false,Microsoft - 2013-08-15,Running,--,"Thu, Aug 15, 2013 16:27",39:40,4.00,155,9:55,3:39,--,--,539,--,--,--,--,--,--,
false,SE Redmond - 2013-08-13,Running,--,"Tue, Aug 13, 2013 6:59",40:45,4.05,193,10:04,6:04,141,167,545,--,--,--,--,--,--,
false,Portland Waterfront - 2013-08-10,Running,--,"Sat, Aug 10, 2013 6:49",39:14,4.05,96,9:41,3:39,--,--,554,--,--,--,--,--,--,
false,To Microsoft - 2013-08-08,Running,--,"Thu, Aug 8, 2013 7:14",53:21,5.12,398,10:25,6:31,150,175,683,--,--,--,--,--,--,
false,Microsoft - 2013-08-07,Running,--,"Wed, Aug 7, 2013 17:36",58:50,6.00,124,9:48,6:52,143,165,795,--,--,--,--,--,--,
false,W Lake Sammamish Pkwy - 2013-08-01,Running,--,"Thu, Aug 1, 2013 8:20",30:02,3.21,111,9:21,7:11,149,162,429,--,--,--,--,--,--,
false,East Lake Sammamish Trail - 2013-07-28,Running,--,"Sun, Jul 28, 2013 8:29",1:52:44,10.05,136,11:13,5:06,130,149,"1,233",--,--,--,--,--,--,
false,Brick Road Loop - 2013-07-22,Running,--,"Mon, Jul 22, 2013 18:31",44:45,4.30,174,10:25,7:31,138,160,565,--,--,--,--,--,--,
false,To Redmond TC - 2013-07-17,Running,--,"Wed, Jul 17, 2013 12:16",35:49,3.70,16,9:41,6:01,--,--,485,--,--,--,--,--,--,
false,Fred Meyer - 2013-07-07,Running,--,"Sun, Jul 7, 2013 18:41",32:15,3.06,176,10:33,7:06,--,--,389,--,--,--,--,--,--,
false,From RTC - 2013-06-23,Running,--,"Sun, Jun 23, 2013 11:27",30:01,3.13,129,9:35,4:12,152,166,417,--,--,--,--,--,--,
false,Marymoor Loop - 2013-06-09,Running,--,"Sun, Jun 9, 2013 15:36",1:23:12,6.62,158,12:34,2:21,122,150,761,--,--,--,--,--,--,
false,Microsoft Loop - 2013-06-05,Running,--,"Wed, Jun 5, 2013 10:52",1:02:12,6.06,247,10:16,6:12,153,165,800,--,--,--,--,--,--,
false,SE Redmond - 2013-06-03,Running,--,"Mon, Jun 3, 2013 12:09",41:25,4.22,169,9:49,7:24,152,207,565,--,--,--,--,--,--,
false,Powerline Trail via Avondale - 2013-05-19,Running,--,"Sun, May 19, 2013 7:42",1:02:19,5.90,421,10:33,7:59,--,--,773,--,--,--,--,--,--,
false,Munich Messe - 2013-04-24,Running,--,"Wed, Apr 24, 2013 7:26",31:55,3.47,45,9:12,6:24,--,--,458,--,--,--,--,--,--,
false,Paris - 2013-04-14,Running,--,"Sun, Apr 14, 2013 6:23",47:26,4.56,175,10:24,6:36,--,--,580,--,--,--,--,--,--,
false,Perrigo Loop - 2013-03-24,Running,--,"Sun, Mar 24, 2013 9:29",1:08:43,6.90,211,9:57,7:08,141,162,927,--,--,--,--,--,--,
false,Marymoor loop - 2013-03-17,Running,--,"Sun, Mar 17, 2013 17:48",1:05:14,6.70,188,9:44,5:17,145,160,896,--,--,--,--,--,--,
false,Lake Sammamish Half Marathon - 2013-03-09,Running,--,"Sat, Mar 9, 2013 8:46",1:53:30,13.09,607,8:40,5:53,159,169,"1,748",--,--,--,--,--,--,
false,Woodbridge - 2013-03-07,Running,--,"Thu, Mar 7, 2013 18:50",31:20,3.21,159,9:46,7:16,--,--,430,--,--,--,--,--,--,
false,East Lake Sammamish Trail - 2013-03-02,Running,--,"Sat, Mar 2, 2013 14:08",1:32:20,10.50,50,8:48,6:31,150,156,"1,402",--,--,--,--,--,--,
false,From Microsoft - 2013-02-26,Running,--,"Tue, Feb 26, 2013 17:01",40:09,4.66,131,8:37,6:00,149,167,622,--,--,--,--,--,--,
false,East Lake Sammamish Trail - 2013-02-24,Running,--,"Sun, Feb 24, 2013 9:14",1:27:45,8.98,60,9:46,5:04,145,157,"1,187",--,--,--,--,--,--,
false,Flavia,Running,--,"Fri, Feb 22, 2013 7:25",33:26,3.00,287,11:09,6:37,--,--,388,--,--,--,--,--,--,
